INFO - WARN - MPS4_SCC->CFG_ACLK reads 0. Assuming default clock of 32000000
Processor internal clock: 32000000Hz
INFO - V2M-MPS4 revision A
INFO - Application Note AN22b, Revision C
INFO - MPS4 build 3
INFO - MPS4 core clock has been set to: 32000000Hz
INFO - CPU ID: 0x411fd230
INFO - CPU: Cortex-M85 r1p0
INFO - Enabling I-cache.
INFO - Enabling D-cache.
INFO - Relocating vector table to 0x10000000
INFO - Configured TA_SRAM	@0x50006000
INFO - Configured TA_EXT	@0x50006800
INFO - Initialising Ethos-U device@0x50004000
INFO - Using Dedicated_Sram memory mode; fast cache size: 393216
INFO - Ethos-U device initialised
INFO - Ethos-U version info:
INFO - 	Arch:       v2.0.0
INFO - 	Driver:     v1.0.0
INFO - 	MACs/cc:    512
INFO - 	Cmd stream: v1
INFO - HDLCD resolution id: 4
INFO - Target system design: Arm Corstone-320
INFO - Device MPS4 HDLCD configured
INFO - Resolution:    320 x 240
INFO - Colour format: ARGB8888
INFO - ARM ML Embedded Evaluation Kit
INFO - Version 26.03.0 Build date: Apr 21 2026 @ 09:25:19
INFO - Compiler: GNU-15.2.1
INFO - Copyright 2021-2026 Arm Limited and/or its affiliates <open-source-office@arm.com>
INFO - Creating allocator using tensor arena at 0x0x70062be0
INFO - Allocating tensors
INFO - Model INPUT tensors: 
INFO - 	tensor type is int8
INFO - 	tensor occupies 36864 bytes with dimensions
INFO - 		0:   1
INFO - 		1: 192
INFO - 		2: 192
INFO - 		3:   1
INFO - Scale = 0.003921
INFO - ZeroPoint = -128
INFO - Model OUTPUT tensors: 
INFO - 	tensor type is int8
INFO - 	tensor occupies 648 bytes with dimensions
INFO - 		0:   1
INFO - 		1:   6
INFO - 		2:   6
INFO - 		3:  18
INFO - Scale = 0.134084
INFO - ZeroPoint = 47
INFO - 	tensor type is int8
INFO - 	tensor occupies 2592 bytes with dimensions
INFO - 		0:   1
INFO - 		1:  12
INFO - 		2:  12
INFO - 		3:  18
INFO - Scale = 0.185359
INFO - ZeroPoint = 10
INFO - Activation buffer (a.k.a tensor arena) size used: 370392
INFO - Number of operators: 1
INFO - 	Operator 0: ethos-u
INFO - NPU memory mode likely to be: Dedicated_Sram
PLPROF_BEGIN,94
PLPROF,0,45061,45007,2577,9299,4349,0
PLPROF,1,14025,14024,11398,9597,8,0
PLPROF,2,20025,20024,10557,8861,37,0
PLPROF,3,14025,14024,9494,2658,32,0
PLPROF,4,13025,13024,4068,9036,61,0
PLPROF,5,21025,21024,11254,9183,20,0
PLPROF,6,13025,13024,8802,2344,39,0
PLPROF,7,5025,5024,4503,2373,65,0
PLPROF,8,32025,32024,6376,18533,34,0
PLPROF,9,20025,20024,18948,4393,12,0
PLPROF,10,6025,6024,4712,2399,110,0
PLPROF,11,10025,10024,4926,5060,62,0
PLPROF,12,9025,9024,3864,4212,64,0
PLPROF,13,9025,9024,7688,2564,12,0
PLPROF,14,9025,9024,4175,4602,97,0
PLPROF,15,10025,10024,4543,4578,84,0
PLPROF,16,9025,9024,7436,2770,59,0
PLPROF,17,9025,9024,4973,4554,52,0
PLPROF,18,3025,3024,2832,872,76,0
PLPROF,19,2025,2024,1278,995,82,0
PLPROF,20,3025,3024,1220,1563,47,0
PLPROF,21,3025,3024,925,1475,19,0
PLPROF,22,3025,3024,2872,715,90,0
PLPROF,23,4025,4024,1688,2125,131,0
PLPROF,24,3025,3024,1042,1435,86,0
PLPROF,25,3025,3024,2750,756,16,0
PLPROF,26,4025,4024,1733,2146,147,0
PLPROF,27,3025,3024,1067,1475,217,0
PLPROF,28,3025,3024,2411,1154,128,0
PLPROF,29,6025,6024,1827,3127,127,0
PLPROF,30,8025,8024,4025,3604,236,0
PLPROF,31,6025,6024,5033,1039,32,0
PLPROF,32,6025,6024,1821,3238,218,0
PLPROF,33,8025,8024,4041,3425,24,0
PLPROF,34,6025,6024,5129,1376,349,0
PLPROF,35,6025,6024,1883,3163,126,0
PLPROF,36,8025,8024,3992,3577,229,0
PLPROF,37,6025,6024,5024,1172,144,0
PLPROF,38,6025,6024,1802,3130,126,0
PLPROF,39,8025,8024,4032,3618,228,0
PLPROF,40,6025,6024,5042,1012,20,0
PLPROF,41,7025,7024,2810,3494,299,0
PLPROF,42,3025,3024,2958,576,56,0
PLPROF,43,1025,1024,361,512,214,0
PLPROF,44,3025,3024,1389,1177,165,0
PLPROF,45,1025,1024,572,409,242,0
PLPROF,46,3025,3024,749,1451,237,0
PLPROF,47,3025,3024,2177,666,390,0
PLPROF,48,3025,3024,1370,1329,41,0
PLPROF,49,25,24,26,0,0,0
PLPROF,50,4025,4024,1723,1939,869,0
PLPROF,51,3025,3024,2097,370,42,0
PLPROF,52,3025,3024,1506,1244,0,0
PLPROF,53,4025,4024,1393,1941,874,0
PLPROF,54,3025,3024,1901,502,38,0
PLPROF,55,2025,2024,805,986,0,0
PLPROF,56,1025,1024,900,109,53,0
PLPROF,57,4025,4024,1356,1561,423,0
PLPROF,58,2025,2024,1137,288,4,0
PLPROF,59,1025,1024,280,412,162,0
PLPROF,60,3025,3024,1392,1386,267,0
PLPROF,61,1025,1024,728,211,126,0
PLPROF,62,3025,3024,872,288,531,0
PLPROF,63,2025,2024,108,108,139,0
PLPROF,64,5025,5024,92,504,811,0
PLPROF,65,6025,6024,1009,504,473,0
PLPROF,66,2025,2024,108,108,597,0
